Ticket ID;Date;Fixed Commits;Affected Versions
SYNCOPE-928;2016-09-01;1;4
SYNCOPE-923;2016-08-23;1;3
SYNCOPE-876;2016-06-23;1;3
SYNCOPE-947;2016-09-19;1;1
SYNCOPE-973;2016-11-25;1;1
SYNCOPE-963;2016-11-04;0;1
SYNCOPE-1102;2017-05-31;0;5
SYNCOPE-1326;2018-06-22;1;3
SYNCOPE-1321;2018-06-11;1;2
SYNCOPE-1320;2018-06-01;1;2
SYNCOPE-1319;2018-05-29;1;2
SYNCOPE-1318;2018-05-29;4;2
SYNCOPE-1317;2018-05-27;0;2
SYNCOPE-1315;2018-05-22;2;2
SYNCOPE-1314;2018-05-22;1;2
SYNCOPE-1312;2018-05-15;1;2
SYNCOPE-1309;2018-05-11;1;2
SYNCOPE-1308;2018-05-03;1;2
SYNCOPE-1307;2018-04-26;1;2
SYNCOPE-1306;2018-04-24;1;2
SYNCOPE-1304;2018-04-23;1;2
SYNCOPE-1303;2018-04-23;2;1
SYNCOPE-1301;2018-04-12;1;2
SYNCOPE-1298;2018-04-10;1;2
SYNCOPE-1297;2018-04-09;1;2
SYNCOPE-1296;2018-04-06;1;2
SYNCOPE-1294;2018-04-04;1;3
SYNCOPE-1293;2018-04-04;1;3
SYNCOPE-1291;2018-04-03;1;2
SYNCOPE-1290;2018-04-02;0;2
SYNCOPE-1288;2018-03-29;1;1
SYNCOPE-1285;2018-03-22;1;2
SYNCOPE-1282;2018-03-15;1;2
SYNCOPE-1276;2018-02-13;1;2
SYNCOPE-1275;2018-02-12;1;2
SYNCOPE-1272;2018-02-09;1;2
SYNCOPE-1269;2018-02-06;1;2
SYNCOPE-1266;2018-01-30;2;2
SYNCOPE-1265;2018-01-29;1;2
SYNCOPE-1263;2018-01-22;2;2
SYNCOPE-1261;2018-01-04;1;2
SYNCOPE-1257;2017-12-28;1;2
SYNCOPE-1254;2017-12-20;1;1
SYNCOPE-1253;2017-12-18;1;2
SYNCOPE-1252;2017-12-18;1;2
SYNCOPE-1251;2017-12-14;1;2
SYNCOPE-1250;2017-12-13;2;2
SYNCOPE-1248;2017-12-11;1;2
SYNCOPE-1247;2017-12-07;1;2
SYNCOPE-1246;2017-12-07;1;2
SYNCOPE-1244;2017-12-03;2;2
SYNCOPE-1241;2017-12-01;1;2
SYNCOPE-1239;2017-11-25;1;2
SYNCOPE-1236;2017-11-15;2;2
SYNCOPE-1235;2017-11-15;2;2
SYNCOPE-1233;2017-11-09;1;2
SYNCOPE-1232;2017-11-02;1;2
SYNCOPE-1231;2017-10-31;1;2
SYNCOPE-1230;2017-10-31;1;2
SYNCOPE-1229;2017-10-31;1;2
SYNCOPE-1227;2017-10-27;1;2
SYNCOPE-1226;2017-10-24;1;2
SYNCOPE-1224;2017-10-16;2;2
SYNCOPE-1223;2017-10-12;1;2
SYNCOPE-1222;2017-10-11;1;2
SYNCOPE-1217;2017-10-04;1;2
SYNCOPE-1216;2017-10-02;1;6
SYNCOPE-1215;2017-09-27;1;2
SYNCOPE-1214;2017-09-27;1;2
SYNCOPE-1213;2017-09-26;3;2
SYNCOPE-1211;2017-09-20;1;3
SYNCOPE-1210;2017-09-20;1;4
SYNCOPE-1207;2017-09-12;2;2
SYNCOPE-1206;2017-09-08;1;2
SYNCOPE-1205;2017-09-08;1;2
SYNCOPE-1203;2017-09-04;1;1
SYNCOPE-1199;2017-08-17;1;3
SYNCOPE-1193;2017-08-10;1;2
SYNCOPE-1190;2017-08-07;4;2
SYNCOPE-1189;2017-08-07;1;2
SYNCOPE-1188;2017-08-07;1;2
SYNCOPE-1184;2017-08-02;0;2
SYNCOPE-1180;2017-07-28;2;2
SYNCOPE-1179;2017-07-28;1;2
SYNCOPE-1178;2017-07-28;1;1
SYNCOPE-1175;2017-07-27;1;2
SYNCOPE-1174;2017-07-27;2;2
SYNCOPE-1170;2017-07-20;1;1
SYNCOPE-1169;2017-07-19;0;2
SYNCOPE-1168;2017-07-18;1;2
SYNCOPE-1166;2017-07-17;1;2
SYNCOPE-1163;2017-07-14;1;2
SYNCOPE-1162;2017-07-13;1;2
SYNCOPE-1158;2017-07-12;1;2
SYNCOPE-1151;2017-07-10;2;2
SYNCOPE-1150;2017-07-10;1;2
SYNCOPE-1149;2017-07-05;3;2
SYNCOPE-1141;2017-07-04;2;2
SYNCOPE-1140;2017-07-03;1;2
SYNCOPE-1139;2017-07-03;1;2
SYNCOPE-1135;2017-06-28;1;2
SYNCOPE-1134;2017-06-28;1;2
SYNCOPE-1133;2017-06-28;1;2
SYNCOPE-1131;2017-06-27;1;2
SYNCOPE-1130;2017-06-27;1;2
SYNCOPE-1128;2017-06-27;1;5
SYNCOPE-1127;2017-06-27;0;2
SYNCOPE-1125;2017-06-26;2;2
SYNCOPE-1123;2017-06-23;2;2
SYNCOPE-1122;2017-06-23;0;2
SYNCOPE-1121;2017-06-23;1;2
SYNCOPE-1114;2017-06-21;1;2
SYNCOPE-1112;2017-06-19;2;2
SYNCOPE-1111;2017-06-16;1;2
SYNCOPE-1110;2017-06-15;2;2
SYNCOPE-1109;2017-06-13;1;2
SYNCOPE-1108;2017-06-13;1;2
SYNCOPE-1107;2017-06-12;1;2
SYNCOPE-1104;2017-06-06;1;2
SYNCOPE-1101;2017-05-31;1;1
SYNCOPE-1099;2017-05-26;1;2
SYNCOPE-1098;2017-05-25;1;2
SYNCOPE-1094;2017-05-24;1;2
SYNCOPE-1091;2017-05-24;1;2
SYNCOPE-1090;2017-05-24;1;2
SYNCOPE-1089;2017-05-22;1;2
SYNCOPE-1085;2017-05-19;1;2
SYNCOPE-1082;2017-05-16;2;2
SYNCOPE-1081;2017-05-12;3;1
SYNCOPE-1079;2017-05-09;1;2
SYNCOPE-1078;2017-05-09;1;1
SYNCOPE-1076;2017-05-08;1;2
SYNCOPE-1075;2017-05-05;1;2
SYNCOPE-1071;2017-04-26;1;2
SYNCOPE-1070;2017-04-21;1;4
SYNCOPE-1069;2017-04-20;2;1
SYNCOPE-1066;2017-04-14;1;2
SYNCOPE-1062;2017-04-06;1;2
SYNCOPE-1060;2017-04-05;2;2
SYNCOPE-1057;2017-04-04;2;1
SYNCOPE-1052;2017-03-30;1;1
SYNCOPE-1051;2017-03-28;2;2
SYNCOPE-1049;2017-03-21;1;2
SYNCOPE-1048;2017-03-17;1;2
SYNCOPE-1046;2017-03-14;1;2
SYNCOPE-1045;2017-03-14;1;2
SYNCOPE-1044;2017-03-13;1;2
SYNCOPE-1043;2017-03-07;3;2
SYNCOPE-1042;2017-03-07;1;2
SYNCOPE-1040;2017-03-01;1;2
SYNCOPE-1039;2017-03-01;1;2
SYNCOPE-1038;2017-03-01;1;2
SYNCOPE-1037;2017-03-01;1;2
SYNCOPE-1036;2017-03-01;1;2
SYNCOPE-1034;2017-02-28;1;2
SYNCOPE-1033;2017-02-24;1;2
SYNCOPE-1032;2017-02-24;1;2
SYNCOPE-1030;2017-02-24;1;2
SYNCOPE-1027;2017-02-24;1;2
SYNCOPE-1026;2017-02-24;1;2
SYNCOPE-1025;2017-02-23;1;2
SYNCOPE-1024;2017-02-23;2;2
SYNCOPE-1023;2017-02-22;1;2
SYNCOPE-1022;2017-02-22;1;2
SYNCOPE-1016;2017-02-15;2;2
SYNCOPE-1014;2017-02-12;2;2
SYNCOPE-1013;2017-02-12;2;2
SYNCOPE-1012;2017-02-12;1;2
SYNCOPE-1010;2017-02-12;1;2
SYNCOPE-1008;2017-02-07;1;2
SYNCOPE-1007;2017-02-02;1;2
SYNCOPE-1004;2017-01-31;1;2
SYNCOPE-1003;2017-01-31;1;2
SYNCOPE-1002;2017-01-25;1;2
SYNCOPE-1001;2017-01-24;1;2
SYNCOPE-1000;2017-01-23;1;2
SYNCOPE-999;2017-01-20;3;4
SYNCOPE-997;2017-01-13;2;2
SYNCOPE-994;2017-01-12;2;2
SYNCOPE-993;2017-01-12;1;2
SYNCOPE-992;2017-01-12;1;2
SYNCOPE-990;2017-01-10;1;2
SYNCOPE-987;2016-12-29;3;2
SYNCOPE-982;2016-12-19;1;2
SYNCOPE-981;2016-12-12;1;2
SYNCOPE-980;2016-12-07;1;2
SYNCOPE-979;2016-12-01;1;2
SYNCOPE-977;2016-11-30;1;2
SYNCOPE-976;2016-11-28;1;4
SYNCOPE-975;2016-11-26;1;3
SYNCOPE-974;2016-11-25;1;2
SYNCOPE-970;2016-11-17;1;2
SYNCOPE-966;2016-11-10;1;2
SYNCOPE-965;2016-11-07;1;4
SYNCOPE-953;2016-09-29;1;2
SYNCOPE-950;2016-09-23;1;1
SYNCOPE-946;2016-09-19;4;2
SYNCOPE-944;2016-09-16;2;2
SYNCOPE-942;2016-09-13;1;2
SYNCOPE-940;2016-09-12;1;2
SYNCOPE-937;2016-09-12;4;3
SYNCOPE-1331;2018-07-06;1;1
SYNCOPE-1372;2018-09-17;1;3
SYNCOPE-1371;2018-09-13;1;1
SYNCOPE-1398;2018-11-19;0;1
SYNCOPE-1475;2019-05-29;0;1
SYNCOPE-1462;2019-04-29;0;1
SYNCOPE-1524;2019-12-11;0;3
SYNCOPE-1581;2020-07-17;0;1
SYNCOPE-1549;2020-03-19;0;3
SYNCOPE-1596;2020-10-26;1;1
SYNCOPE-1590;2020-09-14;0;1
SYNCOPE-1691;2022-08-03;0;2
SYNCOPE-1690;2022-07-14;0;1
SYNCOPE-1684;2022-06-23;0;1
SYNCOPE-1683;2022-06-21;0;2
SYNCOPE-1677;2022-05-18;1;1
SYNCOPE-1676;2022-05-12;1;1
SYNCOPE-1672;2022-04-06;1;1
SYNCOPE-1671;2022-04-06;1;2
SYNCOPE-1664;2022-02-24;1;3
SYNCOPE-1663;2022-02-05;2;2
SYNCOPE-1660;2022-01-27;1;2
SYNCOPE-1659;2022-01-20;1;2
SYNCOPE-1657;2022-01-17;1;2
SYNCOPE-1656;2022-01-12;2;2
SYNCOPE-1654;2021-11-29;1;2
SYNCOPE-1651;2021-11-24;1;2
SYNCOPE-1650;2021-11-12;1;2
SYNCOPE-1649;2021-11-10;1;2
SYNCOPE-1648;2021-11-05;1;2
SYNCOPE-1644;2021-09-28;2;2
SYNCOPE-1643;2021-09-17;1;2
SYNCOPE-1640;2021-08-12;1;3
SYNCOPE-1635;2021-05-20;1;3
SYNCOPE-1634;2021-05-18;1;3
SYNCOPE-1629;2021-04-15;2;2
SYNCOPE-1628;2021-04-14;2;3
SYNCOPE-1626;2021-04-02;1;4
SYNCOPE-1622;2021-03-17;1;3
SYNCOPE-1620;2021-03-04;1;3
SYNCOPE-1619;2021-02-26;2;2
SYNCOPE-1616;2021-02-05;1;3
SYNCOPE-1613;2021-01-26;1;2
SYNCOPE-1612;2021-01-25;2;1
SYNCOPE-1607;2021-01-08;1;3
SYNCOPE-1606;2020-12-22;1;2
SYNCOPE-1605;2020-12-01;1;3
SYNCOPE-1604;2020-11-24;1;2
SYNCOPE-1603;2020-11-19;1;2
SYNCOPE-1602;2020-11-18;1;2
SYNCOPE-1601;2020-11-17;1;2
SYNCOPE-1598;2020-11-05;1;3
SYNCOPE-1586;2020-09-08;1;2
SYNCOPE-1583;2020-07-21;1;3
SYNCOPE-1573;2020-06-30;1;3
SYNCOPE-1569;2020-06-11;1;2
SYNCOPE-1567;2020-05-19;1;3
SYNCOPE-1565;2020-05-18;1;3
SYNCOPE-1564;2020-05-18;1;3
SYNCOPE-1563;2020-05-15;1;2
SYNCOPE-1561;2020-05-13;1;2
SYNCOPE-1560;2020-05-12;5;3
SYNCOPE-1554;2020-04-17;1;2
SYNCOPE-1546;2020-03-06;1;3
SYNCOPE-1544;2020-02-20;2;2
SYNCOPE-1542;2020-02-13;4;2
SYNCOPE-1539;2020-02-03;1;3
SYNCOPE-1538;2020-01-31;6;2
SYNCOPE-1537;2020-01-30;3;2
SYNCOPE-1536;2020-01-28;1;2
SYNCOPE-1533;2020-01-14;2;2
SYNCOPE-1526;2019-12-12;1;3
SYNCOPE-1525;2019-12-12;1;3
SYNCOPE-1520;2019-12-02;2;2
SYNCOPE-1512;2019-11-18;1;2
SYNCOPE-1505;2019-10-29;1;4
SYNCOPE-1504;2019-10-15;1;2
SYNCOPE-1503;2019-10-10;1;2
SYNCOPE-1493;2019-09-10;1;3
SYNCOPE-1492;2019-09-09;1;1
SYNCOPE-1488;2019-09-09;1;2
SYNCOPE-1487;2019-09-09;1;4
SYNCOPE-1485;2019-09-04;1;3
SYNCOPE-1484;2019-09-03;1;2
SYNCOPE-1483;2019-09-03;1;1
SYNCOPE-1481;2019-08-07;1;3
SYNCOPE-1480;2019-07-25;1;3
SYNCOPE-1478;2019-06-25;1;2
SYNCOPE-1477;2019-06-05;1;3
SYNCOPE-1476;2019-06-03;3;3
SYNCOPE-1474;2019-05-24;1;2
SYNCOPE-1472;2019-05-17;1;3
SYNCOPE-1470;2019-05-07;1;2
SYNCOPE-1469;2019-05-07;2;2
SYNCOPE-1467;2019-05-03;1;3
SYNCOPE-1461;2019-04-16;1;2
SYNCOPE-1457;2019-04-05;2;3
SYNCOPE-1454;2019-04-02;1;3
SYNCOPE-1453;2019-03-27;2;3
SYNCOPE-1452;2019-03-25;1;3
SYNCOPE-1450;2019-03-12;1;3
SYNCOPE-1448;2019-03-11;1;2
SYNCOPE-1447;2019-03-11;1;2
SYNCOPE-1446;2019-03-08;1;2
SYNCOPE-1443;2019-02-28;1;3
SYNCOPE-1442;2019-02-26;1;3
SYNCOPE-1440;2019-02-21;1;3
SYNCOPE-1439;2019-02-20;2;3
SYNCOPE-1438;2019-02-20;1;3
SYNCOPE-1437;2019-02-19;1;2
SYNCOPE-1432;2019-02-05;1;2
SYNCOPE-1431;2019-02-05;1;2
SYNCOPE-1430;2019-01-28;2;3
SYNCOPE-1429;2019-01-25;1;3
SYNCOPE-1428;2019-01-25;1;3
SYNCOPE-1425;2019-01-17;1;3
SYNCOPE-1420;2018-12-21;1;3
SYNCOPE-1419;2018-12-20;4;3
SYNCOPE-1417;2018-12-13;1;3
SYNCOPE-1411;2018-12-10;2;3
SYNCOPE-1408;2018-12-05;3;3
SYNCOPE-1407;2018-12-04;2;3
SYNCOPE-1406;2018-12-03;1;2
SYNCOPE-1405;2018-12-03;1;3
SYNCOPE-1404;2018-11-28;1;1
SYNCOPE-1399;2018-11-20;2;1
SYNCOPE-1393;2018-11-05;1;3
SYNCOPE-1391;2018-11-02;1;3
SYNCOPE-1390;2018-11-01;1;3
SYNCOPE-1389;2018-10-24;1;3
SYNCOPE-1388;2018-10-23;1;3
SYNCOPE-1387;2018-10-23;1;2
SYNCOPE-1383;2018-10-11;3;3
SYNCOPE-1380;2018-10-10;1;3
SYNCOPE-1377;2018-10-01;1;3
SYNCOPE-1376;2018-09-27;1;3
SYNCOPE-1375;2018-09-26;1;3
SYNCOPE-1374;2018-09-20;2;3
SYNCOPE-1373;2018-09-17;1;3
SYNCOPE-1370;2018-09-12;1;3
SYNCOPE-1366;2018-09-05;1;3
SYNCOPE-1365;2018-09-05;1;2
SYNCOPE-1364;2018-09-05;0;2
SYNCOPE-1363;2018-09-05;1;2
SYNCOPE-1362;2018-09-05;1;2
SYNCOPE-1361;2018-09-04;1;3
SYNCOPE-1360;2018-09-03;1;3
SYNCOPE-1358;2018-08-16;1;3
SYNCOPE-1357;2018-08-16;1;3
SYNCOPE-1356;2018-08-16;1;3
SYNCOPE-1354;2018-08-13;1;3
SYNCOPE-1353;2018-08-11;1;3
SYNCOPE-1352;2018-08-10;1;3
SYNCOPE-1350;2018-08-09;2;3
SYNCOPE-1347;2018-07-31;1;3
SYNCOPE-1346;2018-07-26;1;3
SYNCOPE-1344;2018-07-24;1;2
SYNCOPE-1343;2018-07-24;2;3
SYNCOPE-1342;2018-07-22;1;2
SYNCOPE-1340;2018-07-20;1;3
SYNCOPE-1339;2018-07-16;1;3
SYNCOPE-1338;2018-07-16;1;3
SYNCOPE-1337;2018-07-13;1;3
SYNCOPE-1335;2018-07-11;2;2
SYNCOPE-1334;2018-07-10;1;2
SYNCOPE-1333;2018-07-09;3;3
SYNCOPE-1693;2022-08-26;0;1
SYNCOPE-1627;2021-04-12;0;1
SYNCOPE-1623;2021-03-19;0;1
SYNCOPE-1330;2018-07-02;1;1
SYNCOPE-1221;2017-10-11;0;1
SYNCOPE-734;2015-11-23;1;1
SYNCOPE-726;2015-11-09;0;1
SYNCOPE-689;2015-08-28;1;1
SYNCOPE-563;2014-10-09;0;1
SYNCOPE-546;2014-09-04;1;1
SYNCOPE-481;2014-02-12;0;1
SYNCOPE-456;2013-12-02;1;1
